,City,Country,Lat,Long,Date,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,GY,6.8,-58.16,1573870986,82.4,100,20,4.7
1,Cape Town,ZA,-33.93,18.42,1573870739,66,77,20,21.92
2,Aldan,RU,58.61,125.39,1573870987,-13.14,92,100,3.22
3,Kapaa,US,22.08,-159.32,1573870879,82.4,83,1,5.82
4,Bonavista,CA,48.65,-53.11,1573870987,37.99,83,100,7
5,Pevek,RU,69.7,170.27,1573870987,6.93,58,0,1.36
6,Kruisfontein,ZA,-34,24.73,1573870908,61.93,90,98,5.91
7,Punta Arenas,CL,-53.16,-70.91,1573870988,46.4,70,40,16.11
8,Arraial do Cabo,BR,-22.97,-42.02,1573870988,72.05,88,100,18.07
9,Batagay-Alyta,RU,67.8,130.41,1573870988,-8.81,76,0,0.89
10,Mount Gambier,AU,-37.83,140.78,1573870853,55.4,58,90,12.75
11,Bayan,CN,36.1,102.26,1573870988,44.19,30,18,2.13
12,Stuttgart,DE,48.78,9.18,1573870780,41,93,20,1.12
13,Morro Bay,US,35.37,-120.85,1573870989,63,63,1,5.35
14,Ushuaia,AR,-54.81,-68.31,1573870989,42.8,87,93,14.99
15,East London,ZA,-33.02,27.91,1573870989,66.25,84,8,3.62
16,Bluff,AU,-23.58,149.07,1573870989,95.32,20,0,9.13
17,Saskylakh,RU,71.97,114.09,1573870989,-12.6,96,95,6.44
18,Qaanaaq,GL,77.48,-69.36,1573870989,5.85,77,100,14.99
19,Lavrentiya,RU,65.58,-170.99,1573870991,25.74,76,52,24.54
20,Kamenskiy,RU,50.89,45.49,1573870991,29.59,74,0,6.91
21,Hobart,AU,-42.88,147.33,1573870927,61,35,75,24.16
22,Lorengau,PG,-2.02,147.27,1573870991,84.85,68,0,1.86
23,Hithadhoo,MV,-0.6,73.08,1573870991,82.83,73,98,15.48
24,Meulaboh,ID,4.14,96.13,1573870992,80.4,78,89,3.94
25,Carnarvon,ZA,-30.97,22.13,1573870992,58.71,51,0,7.49
26,Ixtapa,MX,20.71,-105.21,1573870868,77,88,90,4.7
27,Tasiilaq,GL,65.61,-37.64,1573870992,30.2,63,100,11.41
28,Puerto Ayora,EC,-0.74,-90.35,1573870992,71.01,87,9,4
29,Bodden Town,KY,19.28,-81.25,1573870992,80.6,88,9,1.59
30,Ribeira Grande,PT,38.52,-28.7,1573870993,58.03,66,51,1.92
31,Kysyl-Syr,RU,63.9,122.77,1573870993,-11.16,94,100,7.14
32,Rikitea,PF,-23.12,-134.97,1573870993,73.29,83,94,20.92
33,Garowe,SO,8.41,48.48,1573870993,71.26,65,0,6.78
34,Port-Gentil,GA,-0.72,8.78,1573870993,76.93,91,100,9.46
35,Lata,IN,30.78,78.62,1573870993,31.3,48,99,3.98
36,Viedma,AR,-40.81,-62.99,1573870994,64.11,41,67,9.57
37,Okato,NZ,-39.19,173.88,1573870994,64.99,95,87,13
38,Albany,US,42.65,-73.75,1573870895,39.2,60,90,9.17
39,Laguna,BZ,16.17,-88.94,1573870994,78.8,94,40,3.36
40,Lagoa,PT,37.14,-8.45,1573870994,51.01,70,0,8.05
41,Victoria,BN,5.28,115.24,1573870994,82,83,75,6.93
42,Cabo San Lucas,MX,22.89,-109.91,1573870711,75.99,69,5,2.1
43,Bud,NO,62.91,6.91,1573870995,33.8,74,54,6.93
44,Severo-Kurilsk,RU,50.68,156.12,1573870995,24.62,63,80,21.23
45,Port Alfred,ZA,-33.59,26.89,1573870995,60.01,95,0,8.66
46,Clovis,US,36.83,-119.7,1573870749,62.6,59,1,3.36
47,Busselton,AU,-33.64,115.35,1573870841,90,26,0,2.44
48,Port Elizabeth,US,39.31,-74.98,1573870964,46,69,1,7.52
49,Pisco,PE,-13.71,-76.2,1573870996,66.2,82,90,8.05
50,Khatanga,RU,71.98,102.47,1573870996,-12.08,95,83,3.62
51,Awbari,LY,26.59,12.77,1573870996,59.72,22,41,10.98
52,Bambous Virieux,MU,-20.34,57.76,1573870871,75.2,73,75,14.99
53,Gamba,CN,28.28,88.52,1573870997,31.15,32,0,3.02
54,Grindavik,IS,63.84,-22.43,1573870997,33.8,86,75,1.12
55,Touros,BR,-5.2,-35.46,1573870997,78.8,78,75,6.93
56,Katsuura,JP,33.93,134.5,1573870997,64.99,48,20,5.82
57,Nampula,MZ,-15.12,39.26,1573870997,75.2,78,20,11.41
58,Bredasdorp,ZA,-34.53,20.04,1573870997,64.4,88,82,3.36
59,Mtsamboro,YT,-12.7,45.07,1573870998,82.4,83,75,6.93
60,Sao Filipe,CV,14.9,-24.5,1573870998,72.34,76,98,8.5
61,Kibala,TD,9.11,18.35,1573870998,71.6,94,94,2.59
62,Vaini,IN,15.34,74.49,1573870998,71.6,88,6,5.82
63,Kupang,ID,-10.16,123.6,1573870998,89.6,49,20,8.05
64,Zhezkazgan,KZ,47.8,67.71,1573870998,8.6,71,0,8.95
65,Langham,CA,52.36,-106.96,1573870998,32,93,40,5.82
66,Lebu,ET,8.96,38.73,1573870999,53.6,76,40,2.24
67,Port Lincoln,AU,-34.72,135.86,1573870992,60.91,51,0,11.18
68,Waddan,LY,29.16,16.14,1573870999,60.94,27,47,9.1
69,Hermanus,ZA,-34.42,19.24,1573870999,66,94,100,28.32
70,Corralillo,CU,22.98,-80.59,1573870999,78.19,76,70,3.98
71,Hilo,US,19.71,-155.08,1573870999,84.2,62,75,5.82
72,Alice Springs,AU,-23.7,133.88,1573870784,93.2,6,0,11.41
73,Te Anau,NZ,-45.41,167.72,1573871000,47.03,79,80,9.19
74,Itapevi,BR,-23.55,-46.93,1573870820,66.99,87,65,5.82
75,Port Augusta,AU,-32.49,137.76,1573871000,73,52,13,13.87
76,Mataura,NZ,-46.19,168.86,1573871000,50,93,84,7
77,Saint-Jerome,CA,45.78,-74,1573871001,24.8,57,40,12.75
78,Cherskiy,RU,68.75,161.3,1573871001,5.34,90,100,2.26
79,Butaritari,KI,3.07,172.79,1573871001,82.53,72,100,3.11
80,Avera,US,33.19,-82.53,1573871001,46.4,93,90,10.29
81,Mouila,GA,-1.86,11.06,1573871001,72.97,99,100,1.7
82,Mingaora,PK,34.78,72.36,1573870912,47.32,74,100,5.26
83,Ancud,CL,-41.87,-73.83,1573871002,51.8,93,20,8.05
84,Hasaki,JP,35.73,140.83,1573871002,64.4,45,20,5.82
85,Meadow Lake,CA,54.13,-108.44,1573871002,27.95,96,100,3.98
86,Vila Franca do Campo,PT,37.72,-25.43,1573871002,60.8,59,75,5.82
87,Raudeberg,NO,61.99,5.14,1573871002,39.2,69,98,6.93
88,Kabo,CF,7.69,18.62,1573871002,73.6,52,100,0.65
89,Portland,US,43.66,-70.25,1573870602,41,52,1,8.05
90,Farafangana,MG,-22.82,47.83,1573871003,77.94,86,88,17.56
91,Mar del Plata,AR,-46.43,-67.52,1573870767,58.75,30,92,23.15
92,Kahului,US,20.89,-156.47,1573871003,84.2,66,40,10.29
93,Shahrud,IR,36.42,54.97,1573871003,30.88,67,100,4.99
94,Chokurdakh,RU,70.62,147.9,1573871003,-4.2,98,94,4.83
95,Kyabe,TD,9.45,18.94,1573871003,74.95,31,68,3.11
96,Isangel,VU,-19.55,169.27,1573871004,86,45,40,16.11
97,Abalak,NE,15.46,6.28,1573871004,74.07,17,90,4.38
98,Serpa,PT,37.94,-7.6,1573871004,39.2,93,0,9.17
99,Flinders,AU,-34.58,150.85,1573871004,72,55,75,13.87
100,Hamilton,CA,43.26,-79.87,1573871004,36,94,75,16.11
101,Kilimatinde,TZ,-5.75,34.82,1573871004,74.26,61,63,2.82
102,Narsaq,GL,60.91,-46.05,1573871005,24.8,41,84,10.29
103,Jamestown,AU,-33.21,138.6,1573870978,72.93,19,0,8.16
104,Lubango,AO,-14.92,13.49,1573871005,61.95,60,23,3.44
105,Oranjestad,AW,12.52,-70.03,1573871005,82.4,78,20,9.17
106,Tiksi,RU,71.64,128.87,1573871005,-6.74,99,32,2.75
107,Darhan,MN,49.49,105.92,1573871006,8.89,92,100,14.16
108,Comodoro Rivadavia,AR,-45.87,-67.48,1573871006,60.8,44,100,10.29
109,Atuona,PF,-9.8,-139.03,1573871006,79.99,74,44,14.79
110,Bikaner,IN,28.02,73.32,1573871006,69.39,62,81,10.27
111,Nome,US,30.04,-94.42,1573871007,50,81,1,5.57
112,Chuy,UY,-33.69,-53.46,1573871007,57.16,90,0,1.86
113,Los Llanos de Aridane,ES,28.66,-17.92,1573871007,66.2,68,75,16.11
114,Mandalay,MM,21.98,96.08,1573870982,73.4,88,20,0.98
115,Berlevag,NO,70.86,29.09,1573871007,36.46,64,100,8.86
116,Kaitangata,NZ,-46.28,169.85,1573871007,54,82,43,11.01
117,Mount Isa,AU,-20.73,139.49,1573871008,95,8,85,8.05
118,Thompson,CA,55.74,-97.86,1573870767,6.8,71,90,4.7
119,Shimoda,JP,34.7,138.93,1573871008,64.4,52,20,8.05
120,Cidreira,BR,-30.17,-50.22,1573871008,68.14,77,33,14.63
121,Torbay,CA,47.66,-52.73,1573871004,39,81,83,5.99
122,Aasiaat,GL,68.71,-52.87,1573871009,22.05,78,98,12.35
123,Barrow,AR,-38.31,-60.23,1573871010,68.97,43,67,8.63
124,Margate,AU,-43.03,147.26,1573871010,61,35,75,24.16
125,Nizwa,OM,22.93,57.53,1573871011,59.14,52,0,2.57
126,Tuktoyaktuk,CA,69.44,-133.03,1573871011,-7.6,76,75,6.93
127,Caucaia,BR,-3.73,-38.66,1573871011,80.6,74,75,11.41
128,Ulladulla,AU,-35.36,150.48,1573871012,73,55,75,13.87
129,Liverpool,GB,53.41,-2.98,1573870885,46,87,40,13.87
130,Kiruna,SE,67.86,20.23,1573871012,3.2,91,0,4.7
131,Yellowknife,CA,62.45,-114.38,1573871012,12.2,85,90,6.93
132,Sun Prairie,US,43.18,-89.21,1573871013,30.99,86,75,5.95
133,Valley City,US,46.92,-98,1573870980,30.2,100,1,11.41
134,Maniitsoq,GL,65.42,-52.9,1573871013,30.85,66,100,16.75
135,Sanmenxia,CN,34.77,111.19,1573871013,60.69,31,100,8.72
136,Barkhera,IN,28.45,79.81,1573871013,71.64,54,49,3.91
137,Esperance,AU,-33.86,121.89,1573871014,77,41,0,13.87
138,Wasilla,US,61.58,-149.44,1573870856,39,55,75,8.05
139,Dikson,RU,73.51,80.55,1573870901,-2.11,90,0,5.61
140,Lasa,CY,34.92,32.53,1573871014,68,77,14,6.93
141,New Norfolk,AU,-42.78,147.06,1573870855,61,35,75,24.16
142,Bethel,US,60.79,-161.76,1573871014,15.8,78,1,23.04
143,Airai,TL,-8.93,125.41,1573871015,87.93,27,9,10.04
144,Warwick,US,41.7,-71.42,1573871015,46.4,60,20,5.82
145,Panaba,MX,21.28,-88.27,1573871015,75.99,80,88,5.99
146,Castro,CL,-42.48,-73.76,1573870976,51.8,93,20,8.05
147,Venado Tuerto,AR,-33.75,-61.97,1573870930,70,62,6,5.01
148,Saint-Philippe,CA,45.36,-73.48,1573871015,30.2,62,1,19.46
149,Karpathos,GR,35.51,27.21,1573871016,67.44,75,10,17.2
150,Fort Nelson,CA,58.81,-122.69,1573871016,6.8,84,75,4.7
151,Miranda,BR,-20.24,-56.38,1573871016,71.4,58,62,3.18
152,Antalaha,MG,-14.9,50.28,1573871016,79.41,82,51,6.29
153,Avarua,CK,-21.21,-159.78,1573870829,80.6,78,2,14.99
154,Rawson,AR,-43.3,-65.11,1573871016,61.59,40,60,19.51
155,Tomatlan,MX,19.93,-105.25,1573871017,68.72,97,100,3.11
156,San Patricio,PY,-26.98,-56.83,1573871017,60.89,65,0,4.63
157,Mayo,CA,63.59,-135.9,1573871017,3.2,77,90,12.75
158,Rio Grande,BR,-32.03,-52.1,1573870871,61,95,0,8.7
159,Ypsonas,CY,34.69,32.96,1573871017,68,72,40,16.11
160,Shahr-e Babak,IR,30.12,55.12,1573871017,37.81,33,0,3.62
161,Severobaykalsk,RU,55.65,109.32,1573871017,5.59,93,67,19.19
162,Port Blair,IN,11.67,92.75,1573871018,82.49,75,100,4.76
163,Sweetwater,US,32.47,-100.41,1573871018,50,47,1,10.45
164,Anadyr,RU,64.73,177.51,1573871018,14,85,20,6.71
165,Vao,EE,59.1,26.19,1573871018,37.4,96,100,5.93
166,Kodiak,US,39.95,-94.76,1573871018,44.6,48,1,9.17
167,Provideniya,RU,64.42,-173.23,1573871018,21.36,93,100,18.34
168,Arlit,NE,18.74,7.39,1573871019,75.25,14,0,8.19
169,Huarmey,PE,-10.07,-78.15,1573871019,61.5,88,100,2.59
170,Zambezi,ZM,-13.55,23.12,1573871019,66.07,94,100,0.81
171,Myanaung,MM,18.28,95.32,1573871019,80.94,77,0,5.03
172,Coffs Harbour,AU,-30.3,153.13,1573870938,82.4,69,0,12.75
173,Sechura,PE,-5.56,-80.82,1573871019,64.98,90,98,8.28
174,Ararat,AM,39.85,44.7,1573871020,28.4,79,0,1.12
175,Leningradskiy,RU,69.38,178.42,1573871020,17.49,85,0,10.33
176,Pangnirtung,CA,66.15,-65.72,1573871020,10.58,70,10,7.14
177,Boende,CD,-0.28,20.88,1573871020,70.88,99,100,2.93
178,Andijan,UZ,40.76,72.37,1573871020,45,74,40,6.71
179,Zomba,MW,-15.39,35.33,1573871020,74.05,75,100,2.53
180,Nova Venecia,BR,-18.71,-40.4,1573871021,72.37,96,100,4.9
181,Kaka,TM,37.35,59.62,1573871021,43.56,73,86,3.18
182,Kimbe,PG,-5.56,150.15,1573871021,84.33,81,86,0.98
183,Talnakh,RU,69.49,88.39,1573871021,-9.4,76,0,6.71
184,Houma,CN,35.63,111.36,1573871021,58.46,33,89,7.16
185,Cuamba,MZ,-14.8,36.54,1573871021,77.18,51,74,3.09
186,San Isidro,CR,10.02,-84.06,1573871021,71.01,94,96,5.82
187,Nabire,ID,-3.36,135.5,1573871022,91.31,49,95,4.47
188,Kutum,SD,14.2,24.66,1573871022,66.74,45,0,6.71
189,Nyaunglebin,MM,17.95,96.73,1573871022,83.68,66,0,3.53
190,Ucluelet,CA,48.94,-125.55,1573870848,48.99,100,75,2.24
191,Muisne,EC,0.61,-80.02,1573871022,74.91,88,100,7.54
192,West Bay,CA,49.34,-123.21,1573871023,52,93,20,3.36
193,Escanaba,US,45.75,-87.06,1573871023,24.01,73,1,4.7
194,Fortuna,US,40.6,-124.16,1573871023,57,93,90,6.93
195,Itoman,JP,26.12,127.67,1573871023,77,57,40,16.11
196,Aklavik,CA,68.22,-135.01,1573871023,-16.6,75,20,5.44
197,Rudiskes,LT,54.52,24.83,1573871023,42.8,93,75,6.93
198,Warrnambool,AU,-38.38,142.48,1573871024,59,36,100,8.99
199,Sioux Lookout,CA,50.1,-91.92,1573871024,17.6,52,90,9.17
200,Saint-Felicien,CA,48.65,-72.45,1573871024,9,54,20,18.34
201,Surgut,RU,61.25,73.4,1573871024,5,84,40,13.42
202,Port Macquarie,AU,-31.43,152.91,1573871024,79,49,82,19.46
203,Souillac,FR,45.6,-0.6,1573871001,43,93,75,10.29
204,Dongsheng,CN,29.72,112.52,1573871025,74.89,36,72,7.29
205,Cascais,PT,38.7,-9.42,1573871025,50,75,0,5.82
206,Dunedin,NZ,-45.87,170.5,1573871026,50.99,89,37,17.38
207,Nemuro,JP,43.32,145.57,1573871026,35.6,47,75,8.05
208,Gushikawa,JP,26.35,127.87,1573871026,77,57,75,11.41
209,Dingle,PH,11,122.67,1573871026,78.55,89,100,4.45
210,Jumla,NP,29.28,82.18,1573871026,51.03,23,100,1.57
211,Birao,CF,10.3,22.78,1573871026,73.69,26,100,9.24
212,Westport,US,41.14,-73.36,1573870797,48.2,52,1,4.7
213,Hami,CN,42.84,93.51,1573871027,36.14,23,33,15.77
214,Upernavik,GL,72.79,-56.15,1573870854,25.59,94,100,15.95
215,Pangai,TO,-19.8,-174.35,1573871027,80.6,65,20,6.93
216,Taksimo,RU,56.36,114.84,1573871027,-11.51,76,100,2.73
217,Seara,BR,-27.15,-52.31,1573871028,57.11,94,0,3.06
218,Srbac,BA,45.1,17.52,1573871028,55.99,71,0,5.82
219,Knysna,ZA,-34.04,23.05,1573871028,64.4,93,91,3.36
220,Vardo,US,39.62,-77.74,1573871028,41,41,1,4.7
221,Griffith,AU,-34.29,146.06,1573871028,70,16,60,11.41
222,Kavieng,PG,-2.57,150.8,1573871028,84.99,68,56,5.55
223,Ponta do Sol,BR,-20.63,-46,1573871029,64.8,94,100,0.92
224,Pangoa,PE,-12.12,-73,1573871029,68.81,98,100,2.19
225,Monrovia,LR,6.33,-10.8,1573871030,79.3,81,100,3.51
226,Columbus,US,32.46,-84.99,1573870965,46.4,87,90,5.82
227,Klyuchi,RU,52.25,79.17,1573871031,2.08,68,9,6.6
228,Oga,IT,46.46,10.35,1573871031,36,100,90,2.24
229,Manjacaze,MZ,-24.71,33.88,1573871010,70.29,77,50,10.47
230,Izhma,RU,65.01,53.91,1573871031,31.82,88,100,12.59
231,Acapulco,MX,16.86,-99.88,1573870742,82.4,74,40,10.29
232,Banda Aceh,ID,5.56,95.32,1573870912,84.61,65,28,3.83
233,Sao Joao da Barra,BR,-21.64,-41.05,1573871032,71.55,85,100,11.59
234,Darnah,LY,32.77,22.64,1573871032,68.63,57,59,8.43
235,Necochea,AR,-38.55,-58.74,1573871032,69.01,77,92,11.01
236,Nizhniy Ingash,RU,56.2,96.53,1573871033,-5.3,85,100,8.95
237,Nanortalik,GL,60.14,-45.24,1573871033,30.87,71,97,7.45
238,Pimentel,BR,-3.7,-45.5,1573871033,76.14,79,0,5.19
239,Waipawa,NZ,-39.94,176.59,1573871033,70,63,100,10
240,Aquiraz,BR,-3.9,-38.39,1573871033,80.6,74,75,11.41
241,Nishihara,JP,35.74,139.53,1573871033,72,42,20,2.24
242,Chara,GR,39.42,22.43,1573871033,51.8,87,95,5.82
243,Nikolskoye,RU,59.7,30.79,1573871034,39.2,80,90,11.18
244,Sharlyk,RU,52.93,54.74,1573871034,29.35,95,66,8.97
245,Fairbanks,US,64.84,-147.72,1573871034,6.8,50,90,11.41
246,Baghdad,IQ,33.3,44.38,1573870856,51.8,62,0,3.36
247,Coihaique,CL,-45.58,-72.07,1573871035,48.2,61,9,8.05
248,Duiwelskloof,ZA,-23.69,30.14,1573871035,59.61,84,22,3.11
249,Umm Kaddadah,SD,13.6,26.69,1573871035,76.01,36,6,16.69
250,Lokosovo,RU,61.13,74.84,1573871035,9.46,92,100,12.82
251,Biak,ID,-0.91,122.88,1573871035,81.19,68,0,7.34
252,Thinadhoo,MV,0.53,72.93,1573870765,77.09,86,99,1.92
253,Cockburn Town,TC,21.46,-71.14,1573871036,80.6,74,40,6.93
254,Rosita,NI,13.92,-84.4,1573871036,71.92,98,100,2.37
255,Amlame,TG,7.47,0.9,1573871037,71.74,67,75,2.64
256,Rocha,UY,-34.48,-54.34,1573871037,53.53,87,13,5.1
257,Ilulissat,GL,69.22,-51.1,1573871037,28.4,68,96,12.75
258,Lumut,BN,4.66,114.45,1573871037,84.2,88,75,6.93
259,Marrakesh,MA,31.63,-7.99,1573870933,46.4,87,40,1.12
260,High Level,CA,58.52,-117.13,1573871037,12.2,100,20,9.17
261,Moose Factory,CA,51.26,-80.61,1573871038,5,60,1,14.99
262,Naze,NG,5.43,7.07,1573871038,74.46,96,100,2.24
