,City,Country,Lat,Long,Date,Max Temp,Humidity,Cloudiness,Wind Speed
263,Namibe,AO,-15.19,12.15,1573871038,71.74,75,83,14.7
264,Samarai,PG,-10.62,150.67,1573871038,79.95,82,70,9.35
265,Ust-Tsilma,RU,65.44,52.15,1573871038,31.95,87,100,13.69
266,Vestmanna,FO,62.16,-7.17,1573871038,37.4,75,100,10.29
267,Geraldton,CA,49.72,-86.95,1573871039,-9.4,76,5,3.24
268,Almaznyy,RU,48.03,40.04,1573871039,39.2,86,40,24.61
269,Rodos,GR,36.44,28.22,1573871039,68,72,0,9.17
270,Ewa Beach,US,21.32,-158.01,1573870746,84.2,66,40,10.29
271,Mumford,GH,5.26,-0.76,1573871039,74.26,94,69,2.28
272,Lishu,CN,43.31,124.32,1573871040,23.22,30,61,3.09
273,Camalu,MX,30.85,-116.07,1573871040,43,44,0,1.99
274,Along,IN,28.17,94.8,1573871040,73.76,60,0,0.36
275,Caravelas,BR,-17.73,-39.27,1573871040,73.26,94,100,4.03
276,Husavik,CA,50.56,-96.99,1573871040,25,69,99,3
277,Vestmannaeyjar,IS,63.44,-20.27,1573870752,42.15,60,28,19.42
278,Vila Velha,BR,-3.71,-38.6,1573871041,80.6,74,75,11.41
279,Boa Vista,BR,2.82,-60.67,1573870931,87.8,55,77,2.24
280,Qaqortoq,GL,60.72,-46.03,1573871041,24.8,41,86,10.29
281,Zarate,MX,18.92,-101.44,1573871041,57,92,100,3.56
282,Hofn,IS,64.25,-15.21,1573871041,43.66,61,92,22.12
283,Baza,ES,37.49,-2.77,1573871042,39,71,92,8.01
284,Itarema,BR,-2.92,-39.92,1573871042,75.45,85,0,5.55
285,Mirpur Sakro,PK,24.55,67.63,1573871042,66.2,63,20,10.29
286,Kabompo,ZM,-13.6,24.21,1573871042,65.25,97,100,3.4
287,Aizawl,IN,23.74,92.72,1573871042,68,82,0,4.7
288,Saint George,GR,39.45,22.34,1573871043,51.8,87,95,5.82
289,Pierre,US,44.37,-100.35,1573871025,37,92,1,5.82
290,Aracati,BR,-4.56,-37.77,1573871043,76.03,83,47,7.83
291,Codrington,AU,-28.95,153.24,1573871043,89.6,45,90,17.22
292,Dolinsk,RU,47.32,142.8,1573871043,17.6,85,90,6.71
293,Bethanien,NA,-26.5,17.16,1573871043,65.55,37,58,1.14
294,Amapa,HN,15.09,-87.97,1573871044,77,88,75,5.82
295,Constitucion,MX,23.99,-104.67,1573871044,55.4,62,5,6.93
296,La Ronge,CA,55.1,-105.3,1573871044,24.8,73,90,10.29
297,Yichun,CN,47.72,128.88,1573871044,7.81,41,42,16.28
298,Matamoros,US,25.87,-97.51,1573871045,55.4,62,1,8.05
299,Laurel,US,39.1,-76.85,1573870800,43,86,1,11.32
300,Kedrovyy,RU,56.17,91.82,1573871045,-13,69,40,4.47
301,Karimpur,BD,23.98,88.63,1573871046,78.03,64,0,3.74
302,Alyangula,AU,-13.85,136.42,1573871046,87.8,62,0,11.41
303,Otterup,DK,55.52,10.4,1573871046,46.4,100,100,5.82
304,Richards Bay,ZA,-28.77,32.06,1573871046,70.05,79,3,22.86
305,Christchurch,NZ,-43.53,172.64,1573870748,77,49,68,14.99
306,Kabalo,CD,-6.05,26.92,1573871047,69.22,96,82,0.6
307,Tromso,NO,69.65,18.96,1573871047,28.4,92,0,6.93
308,Zalantun,CN,48,122.72,1573871047,17.19,29,0,17.13
309,Oshawa,CA,43.92,-78.86,1573870915,33.8,55,90,11.41
310,Saint Anthony,US,43.97,-111.68,1573871047,48.99,52,40,3.22
311,Bambanglipuro,ID,-7.95,110.28,1573871047,86.52,53,13,11.43
312,Xichang,CN,27.88,102.25,1573871048,77,40,0,6.4
313,Pestyaki,RU,56.71,42.67,1573871048,31.23,88,100,8.93
314,Lahan,NP,26.71,86.48,1573871048,75.58,69,7,5.39
315,Channel-Port aux Basques,CA,47.57,-59.14,1573871048,43.47,82,100,13.85
316,Tautira,PF,-17.73,-149.15,1573871048,86,62,40,5.82
317,Bogorodskoye,RU,52.37,140.44,1573871048,2.62,89,100,4.16
318,Salalah,OM,17.01,54.1,1573871048,75.2,69,20,4.7
319,Sinnamary,GF,5.38,-52.96,1573871049,82.63,80,0,14.76
320,Porto Recanati,IT,43.44,13.66,1573871049,57,100,81,1.12
321,Talaya,RU,55.79,84.89,1573871049,-18,74,66,6.71
322,Taldan,RU,53.69,124.82,1573871049,2.35,73,33,9.51
323,Bintulu,MY,3.17,113.03,1573871049,84.2,83,75,4.7
324,Timra,SE,62.49,17.33,1573871049,26.01,100,100,5.82
325,Yar-Sale,RU,66.83,70.83,1573871050,5.11,93,100,19.26
326,Skoghall,SE,59.32,13.47,1573871050,36,93,100,10.29
327,Kamenka,MD,48.03,28.7,1573871050,48,94,91,3
328,Uyuni,BO,-20.46,-66.82,1573871050,53.62,38,96,11.12
329,Ahuimanu,US,21.44,-157.84,1573871050,84.2,66,20,6.93
330,Iqaluit,CA,63.75,-68.52,1573871051,19.4,57,90,5.82
331,Bossangoa,CF,6.5,17.45,1573871051,72.07,62,85,2.13
332,Ustye,RU,58.76,27.79,1573871051,38.48,94,100,4.56
333,Harper,US,30.3,-99.24,1573871051,48,75,1,4.21
334,Harindanga,IN,22.04,88.32,1573871051,69.8,94,0,3.36
335,Bilibino,RU,68.06,166.44,1573871052,-1.21,55,2,1.86
336,Nathdwara,IN,24.93,73.82,1573871052,60.8,100,20,1.61
337,Sokoto,NG,13.06,5.24,1573871052,77.68,19,53,5.57
338,Hobyo,SO,5.35,48.53,1573871003,77.13,80,31,13.47
339,Pogradec,AL,40.9,20.66,1573871052,43.86,90,100,1.7
340,Kendari,ID,-3.99,122.52,1573871052,90.7,46,28,7.61
341,Phuket,TH,7.89,98.4,1573870988,84.2,66,20,6.93
342,Asosa,ET,10.07,34.53,1573871053,64.54,55,9,6.67
343,Pangody,RU,65.85,74.49,1573871053,1.63,95,100,20.62
344,Faanui,PF,-16.48,-151.75,1573871053,79.38,82,9,18.34
345,Guerrero Negro,MX,27.97,-114.04,1573871053,65.82,85,72,10.25
346,Hambantota,LK,6.12,81.12,1573871002,75.2,100,40,2.24
347,Yulara,AU,-25.24,130.99,1573871054,91.4,7,0,11.41
348,Gondar,PT,41.82,-8.78,1573871054,44.01,93,75,5.82
349,Namatanai,PG,-3.66,152.44,1573871054,85.01,68,1,3.8
350,Boone,US,36.22,-81.67,1573871054,48.2,76,34,3.8
351,Santa Fe,AR,-31.62,-60.7,1573871054,75.99,50,0,1.99
352,Walvis Bay,NA,-22.95,14.51,1573871055,60.01,87,100,9.17
353,Klaksvik,FO,62.23,-6.59,1573870899,37.4,75,100,10.29
354,Sexsmith,CA,55.35,-118.78,1573871055,37.99,74,40,8.05
355,Sabang,PH,13.8,121.11,1573871055,84,81,30,3
356,Novaya Lyalya,RU,59.05,60.6,1573871055,34.92,84,100,10.51
357,Dwarka,IN,28.58,77.04,1573871056,64.4,77,40,5.82
358,Verkh-Usugli,RU,52.7,115.17,1573871056,4.39,52,0,1.61
359,Broome,GB,52.47,1.45,1573871056,46,87,98,3.36
360,Kirando,TZ,-7.37,30.62,1573871056,77.18,74,77,11.56
361,Padang,ID,-0.92,100.36,1573871056,75.94,84,84,1.88
362,Nicoya,CR,10.15,-85.45,1573871057,77,88,100,3.36
363,Oussouye,SN,12.49,-16.54,1573871057,77.76,69,100,6.06
364,Kloulklubed,PW,7.04,134.26,1573871057,82.4,83,90,3.36
365,Svetlogorsk,RU,53.14,59.15,1573871057,37.4,34,40,11.18
366,Katobu,ID,-4.94,122.53,1573871057,96.55,31,0,7.9
367,Shirokiy,RU,53.87,39.17,1573871057,34,86,59,3
368,Eutin,DE,54.14,10.62,1573871058,46.99,95,100,3.76
369,Sorong,ID,-0.86,131.25,1573871058,90.34,57,69,1.9
370,Lethem,GY,3.38,-59.8,1573871058,81.05,70,87,11.7
371,Bowen,AU,-20.01,148.25,1573871058,89.6,40,98,8.05
372,Panjakent,UZ,39.5,67.61,1573870900,41,60,100,9.17
373,Hokitika,NZ,-42.72,170.96,1573871059,57.87,92,100,17.54
374,North Bend,US,43.41,-124.22,1573870797,55,100,90,0.78
375,Kidal,ML,18.44,1.41,1573871059,61.05,16,0,1.61
376,Songea,TZ,-10.68,35.65,1573871059,71.6,73,5,5.82
377,Skjervoy,NO,70.03,20.97,1573871059,36.3,69,21,8.88
378,Kununurra,AU,-15.77,128.74,1573871059,102.2,24,32,13.87
379,Brusyliv,UA,50.28,29.52,1573871059,45,100,62,6.71
380,Abilene,US,32.45,-99.73,1573870982,51.8,48,1,3.36
381,Carbondale,US,38.82,-95.69,1573871060,44.01,56,1,8.05
382,Vershino-Darasunskiy,RU,52.35,115.52,1573871060,1.49,55,0,3.91
383,Worland,US,44.02,-107.96,1573871060,44.6,80,1,3.36
384,Vincennes,FR,48.85,2.44,1573871061,41,86,90,10.29
385,Nesterov,RU,54.63,22.57,1573871061,40.95,91,29,8.3
386,Segou,SN,12.41,-12.29,1573871061,79.03,51,100,2.51
387,Heinola,FI,61.2,26.03,1573871061,30.2,92,90,6.93
388,Kishni,IN,27.02,79.26,1573871062,73,41,100,3.51
389,Zhigansk,RU,66.77,123.37,1573871062,-5.1,94,99,17.29
390,Paita,PE,-5.09,-81.11,1573871062,68,79,100,7.02
391,Leshukonskoye,RU,64.9,45.76,1573871062,30.15,89,83,10.42
392,Tuensang,IN,26.24,94.81,1573871062,66.31,56,0,1.74
393,Zhengjiatun,CN,43.51,123.51,1573871062,23.74,29,74,2.75
394,Tigil,RU,57.8,158.67,1573871064,35.29,71,100,26.66
395,Kudahuvadhoo,MV,2.67,72.89,1573870930,76.59,93,100,5.44
396,Nurota,UZ,40.56,65.69,1573871064,32,32,100,9.66
397,Batagay,RU,67.65,134.64,1573871064,-19.91,98,100,0.29
398,Russell,US,38.9,-98.86,1573870848,50,46,1,19.46
399,Altay,CN,47.83,88.13,1573871064,-11.94,74,6,4
400,Hegang,CN,47.34,130.28,1573871065,13.93,34,61,15.28
401,Biltine,TD,14.53,20.93,1573871065,76.64,28,0,16.15
402,Ales,FR,44.13,4.08,1573871065,41,93,100,1.59
403,Bodaybo,RU,57.85,114.2,1573871065,-14.64,92,100,1.36
404,Tibati,CM,6.47,12.63,1573871065,69.8,62,60,3.22
405,Sirsi,IN,14.62,74.84,1573871065,72.37,88,48,10.45
406,Guia de Isora,ES,28.21,-16.78,1573871066,66.99,72,40,17.22
407,Horsham,AU,-36.71,142.2,1573871066,65.95,32,100,9.46
408,May Pen,JM,17.97,-77.26,1573871066,84.2,58,75,3.36
409,Marzuq,YE,14.4,46.47,1573871066,60.24,75,0,1.95
410,Anaconda,US,46.13,-112.94,1573871066,48.2,45,90,10.29
411,Hirara,JP,24.8,125.28,1573871066,80.6,78,75,13.87
412,Faya,SA,18.39,42.45,1573871066,55.4,87,9,1.12
413,Kargil,PK,34.56,76.13,1573871067,21.79,90,100,2.04
414,Longjiang,CN,47.33,123.18,1573871067,21.06,22,0,15.66
415,Kadaya,RU,50.93,119.29,1573871067,5.18,51,0,2.01
416,Lompoc,US,34.64,-120.46,1573871067,63,82,1,6.93
417,Timbuktu,ML,16.77,-3.01,1573871067,73.24,16,5,6.49
418,Sauk Rapids,US,45.59,-94.17,1573871068,33.01,42,1,6.93
419,Lima,PE,-12.06,-77.04,1573871043,66.2,82,90,8.05
420,Black River,JM,18.03,-77.85,1573871068,77,94,20,9.17
421,Toro,ES,41.52,-5.39,1573871068,34,82,5,8.05
422,Elmadag,TR,39.92,33.23,1573871068,51.01,93,15,2.24
423,Buraydah,SA,26.33,43.97,1573871068,59,100,40,5.55
424,Carutapera,BR,-1.2,-46.02,1573871068,80.89,80,11,17.76
425,Torre del campo,ES,36.95,-2.17,1573871069,52,43,0,8.05
426,Oistins,BB,13.07,-59.53,1573870955,78.8,83,20,6.93
427,Woonsocket,US,42,-71.51,1573871069,44.6,48,1,9.17
428,San Cristobal,HN,14.68,-86.92,1573871069,66.92,95,100,2.42
429,Xining,CN,36.62,101.77,1573871069,42.66,25,73,3.27
430,Sidney,US,47.72,-104.16,1573871070,42.8,80,40,5.82
431,Sulzbach-Rosenberg,DE,49.5,11.75,1573871070,45,100,90,3.36
432,Ozernovskiy,RU,51.5,156.52,1573871070,28.98,68,100,19.15
433,Bilma,NE,18.69,12.92,1573871070,72.16,20,0,6.67
434,Ledec,CZ,49.97,15.59,1573871071,53.6,71,100,16.11
435,Spirit River,CA,55.78,-118.84,1573871071,37.99,74,40,8.05
436,College,US,64.86,-147.8,1573871071,8.6,50,90,11.41
437,Kansanshi,ZM,-12.1,26.43,1573871071,60.64,95,100,1.66
438,Colares,PT,38.8,-9.45,1573871071,50,75,33,5.82
439,Palmer,AU,-34.85,139.16,1573871072,68,42,40,18.34
440,Staryy Nadym,RU,65.61,72.68,1573871072,5.85,94,100,19.75
441,Klyuchevskiy,RU,53.53,119.45,1573871072,-3.19,70,100,3.53
442,Muravlenko,RU,63.79,74.5,1573871072,3.18,94,100,21.9
443,Juneau,US,58.3,-134.42,1573870994,46.4,93,90,20.8
444,Pacifica,US,37.61,-122.49,1573871073,62.6,100,90,11.41
445,Port Hedland,AU,-20.31,118.58,1573871073,109.4,8,37,13.87
446,Mehamn,NO,71.03,27.85,1573871073,28.09,76,100,2.42
447,Makakilo City,US,21.35,-158.09,1573871073,84.2,65,40,3.36
448,Peniche,PT,39.36,-9.38,1573871073,46.99,75,33,5.82
449,Toppenish,US,46.38,-120.31,1573871073,45,100,1,2.77
450,Nhamunda,BR,-2.19,-56.71,1573871074,77.31,83,100,1.92
451,Burnie,AU,-41.05,145.91,1573871074,59,60,78,15.99
452,Neiafu,TO,-18.65,-173.98,1573871074,80.6,69,20,8.05
453,Caconda,AO,-13.73,15.06,1573871074,62.44,92,99,0.47
454,Payo,ID,-3.75,103.64,1573871074,83.79,42,90,3.69
455,Belmonte,PT,40.36,-7.35,1573871074,42.01,94,20,4.5
456,Grand-Santi,GF,4.27,-54.38,1573871075,72.66,98,16,1.23
457,Patitirion,GR,39.15,23.87,1573871075,55,78,70,2.04
458,Bar Harbor,US,44.39,-68.2,1573871075,43,69,90,14.99
459,Kavaratti,IN,10.57,72.64,1573871075,82.22,76,100,10.47
460,Lakes Entrance,AU,-37.88,147.99,1573871076,68,37,0,3
461,Guozhen,CN,29.3,113.14,1573871076,75.13,30,53,8.68
462,Jiehu,CN,35.54,118.45,1573871076,57.99,99,0,5.28
463,Komsomolskiy,RU,67.55,63.78,1573871034,19.15,97,100,11.34
464,Creel,MX,27.75,-107.63,1573871076,43.99,71,0,4.9
465,Saldanha,PT,41.42,-6.55,1573871076,35.17,93,10,4.16
466,Wonthaggi,AU,-38.6,145.59,1573871077,64,66,76,12.97
467,Rorvik,NO,64.86,11.24,1573871077,35.01,84,58,15.12
468,West Wendover,US,40.74,-114.07,1573870868,44.6,56,1,1.9
469,Frontera,MX,18.53,-92.64,1573871077,75.2,94,90,4.65
470,Takoradi,GH,4.89,-1.75,1573871077,78.84,83,78,4
471,Havelock,US,34.88,-76.9,1573871078,57.2,87,90,13.87
472,Gisborne,NZ,-38.66,178.02,1573870957,78.01,36,38,11.01
473,George Town,MY,5.42,100.33,1573870999,84.2,83,75,3.36
474,Jaen,PE,-5.71,-78.81,1573871078,60.15,90,100,4.85
475,Batemans Bay,AU,-35.71,150.18,1573871078,73,61,20,4
476,Porto Novo,BR,-23.68,-45.44,1573871078,64.4,82,75,2.24
477,Zurrieq,MT,35.83,14.47,1573871078,69.01,72,100,18.34
478,Kalangala,UG,-0.32,32.29,1573871079,68,94,20,2.24
479,Noumea,NC,-22.28,166.46,1573870780,89.6,40,0,10.29
480,Tamiahua,MX,21.28,-97.45,1573871079,62.92,78,91,10.09
481,Adrar,DZ,27.87,-0.29,1573871079,66.2,25,0,11.41
482,Marseille,FR,43.3,5.37,1573870881,43,87,95,4.7
483,Scarborough,GB,54.28,-0.41,1573871079,48,100,100,6.93
484,Nouadhibou,MR,20.93,-17.03,1573871079,68,68,82,19.46
485,Coahuayana,MX,18.62,-100.35,1573871080,72.45,82,100,2.51
486,Alofi,NU,-19.06,-169.92,1573871080,82.4,65,0,10.29
487,Cabra,ES,37.47,-4.43,1573871080,39.99,72,17,1.12
488,Northam,AU,-31.65,116.67,1573871080,87.8,27,21,9.17
489,Kaili,ID,-3.46,120.21,1573871080,78.89,42,0,2.28
490,Ust-Tarka,RU,55.56,75.71,1573871080,7.45,79,90,15.28
491,Srednekolymsk,RU,67.46,153.71,1573871081,4.08,96,100,2.46
492,Djambala,CG,-2.55,14.76,1573871081,68.34,97,100,4.23
493,Carupano,VE,10.67,-63.26,1573871081,71.37,94,1,2.1
494,Poum,MK,41.28,20.71,1573871081,43.36,90,100,4.5
495,Cayenne,GF,4.94,-52.33,1573870929,75.2,94,20,1.12
496,Hazorasp,UZ,41.32,61.08,1573871081,26.6,86,86,6.93
497,Vostok,RU,46.45,135.83,1573871082,4.26,69,100,17.63
498,Bahia Blanca,AR,-38.72,-62.27,1573871082,72.07,42,85,6.78
499,El Fuerte,MX,26.42,-108.62,1573871082,77.41,44,0,0.85
500,Prince Rupert,CA,54.32,-130.32,1573870863,50,81,90,11.41
501,Luderitz,NA,-26.65,15.16,1573871082,62.6,82,83,13.87
502,Puerto Escondido,MX,15.86,-97.07,1573871083,82.4,74,75,3.89
503,Ahipara,NZ,-35.17,173.16,1573871083,80.01,66,0,11.27
504,Kisangani,CD,0.52,25.21,1573871083,69.94,98,100,2.46
505,Zhangjiakou,CN,40.77,114.88,1573871083,33.73,55,67,7.11
506,Clyde River,CA,70.47,-68.59,1573871083,17.6,67,1,12.75
507,Mukhen,RU,48.19,136.14,1573871083,7,72,100,13.8
508,Buchanan,LR,5.88,-10.05,1573871083,74.8,92,100,2.95
509,Yarada,IN,17.65,83.27,1573871084,75.2,88,3,2.24
510,Tilichiki,RU,60.47,166.1,1573871084,10.8,74,95,9.62
511,Erenhot,CN,43.65,111.97,1573871084,36.7,35,100,14.54
512,Zaranj,AF,30.95,61.86,1573871084,41,38,89,11.41
513,La Romana,DO,18.43,-68.97,1573871084,72.43,95,0,6.2
514,Deputatskiy,RU,69.3,139.9,1573871084,-8.77,100,63,0.47
515,Niquelandia,BR,-14.47,-48.46,1573871085,72.45,77,71,0.13
516,Half Moon Bay,US,37.46,-122.43,1573871085,62.6,100,90,11.41
517,Sao Jose de Ribamar,BR,-2.56,-44.05,1573871085,80.6,83,0,8.05
518,Norman Wells,CA,65.28,-126.83,1573871014,-4,76,90,17.22
519,San Quintin,PH,17.54,120.52,1573871085,87.08,57,100,4.25
520,Alta Floresta,BR,-9.87,-56.08,1573871086,71.38,92,7,0.58
521,Abu Zabad,SD,12.35,29.25,1573871086,75.61,33,0,14.47
522,Binzhou,CN,37.38,117.96,1573871086,57.04,67,33,9.53
523,Mehran,IR,33.12,46.17,1573871086,42.8,35,0,2.24
524,Kaura Namoda,NG,12.59,6.58,1573871086,76.55,28,58,6.76
525,Honiara,SB,-9.43,159.96,1573871086,87.8,70,75,10.29
